# view res/layout/abs__screen_action_bar.xml #generated:43
# view res/layout/abs__screen_action_bar_overlay.xml #generated:26
# view res/layout/abs__screen_simple.xml #generated:32
# view res/layout/abs__screen_simple_overlay_action_mode.xml #generated:27
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:43
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:24
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout { <init>(...); }
# view AndroidManifest.xml #generated:63
-keep class org.videolan.vlc.gui.PreferencesActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class org.videolan.vlc.gui.SearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:379
-keep class org.videolan.vlc.gui.audio.AudioBrowserFragment { <init>(...); }

# view AndroidManifest.xml #generated:381
-keep class org.videolan.vlc.gui.audio.AudioListFragment { <init>(...); }

# view AndroidManifest.xml #generated:383
-keep class org.videolan.vlc.gui.audio.AudioPlayerActivity { <init>(...); }

# view res/layout/advanced_options.xml #generated:33
-keep class org.videolan.vlc.gui.expandable.JumpToTime { <init>(...); }

# view res/layout/advanced_options.xml #generated:13
-keep class org.videolan.vlc.gui.expandable.SpeedSelector { <init>(...); }

# view res/layout/advanced_options.xml #generated:23
-keep class org.videolan.vlc.gui.expandable.TimeSleep { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class org.videolan.vlc.gui.video.MediaInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class org.videolan.vlc.gui.video.VideoGridFragment { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class org.videolan.vlc.gui.video.VideoPlayerActivity { <init>(...); }

# view res/layout/audio_browser.xml #generated:57
-keep class org.videolan.vlc.widget.FlingViewGroup { <init>(...); }

# view AndroidManifest.xml #generated:406
-keep class org.videolan.vlc.widget.VLCAppWidgetProvider { <init>(...); }

# view res/layout/equalizer_bar.xml #generated:8
-keep class org.videolan.vlc.widget.VerticalSeekBar { <init>(...); }

# onClick land/res/layout-land/audio_player.xml #generated:214
# onClick res/layout/audio_player.xml #generated:203
# onClick res/layout/audio_player_qvga.xml #generated:206
-keepclassmembers class * { *** onNextClick(...); }

# onClick land/res/layout-land/media_info.xml #generated:52
# onClick res/layout/media_info.xml #generated:44
-keepclassmembers class * { *** onPlayClick(...); }

# onClick land/res/layout-land/audio_player.xml #generated:190
# onClick res/layout/audio_player.xml #generated:177
# onClick res/layout/audio_player_qvga.xml #generated:180
-keepclassmembers class * { *** onPlayPauseClick(...); }

# onClick land/res/layout-land/audio_player.xml #generated:180
# onClick res/layout/audio_player.xml #generated:166
# onClick res/layout/audio_player_qvga.xml #generated:169
-keepclassmembers class * { *** onPreviousClick(...); }

# onClick land/res/layout-land/audio_player.xml #generated:147
# onClick res/layout/audio_player.xml #generated:51
# onClick res/layout/audio_player_qvga.xml #generated:64
-keepclassmembers class * { *** onRepeatClick(...); }

# onClick land/res/layout-land/audio_player.xml #generated:135
# onClick res/layout/audio_player.xml #generated:39
# onClick res/layout/audio_player_qvga.xml #generated:51
-keepclassmembers class * { *** onShuffleClick(...); }

# onClick land/res/layout-land/audio_player.xml #generated:202
# onClick res/layout/audio_player.xml #generated:190
# onClick res/layout/audio_player_qvga.xml #generated:193
-keepclassmembers class * { *** onStopClick(...); }

# onClick land/res/layout-land/audio_player.xml #generated:114
# onClick land/res/layout-land/audio_player.xml #generated:82
# onClick land/res/layout-land/audio_player.xml #generated:98
# onClick res/layout/audio_player.xml #generated:113
# onClick res/layout/audio_player.xml #generated:129
# onClick res/layout/audio_player.xml #generated:145
-keepclassmembers class * { *** onTextClick(...); }

# onClick land/res/layout-land/audio_player.xml #generated:30
# onClick res/layout/audio_player.xml #generated:81
# onClick res/layout/audio_player_qvga.xml #generated:86
-keepclassmembers class * { *** onTimeLabelClick(...); }

# onClick land/res/layout-land/audio_player.xml #generated:159
# onClick res/layout/audio_player.xml #generated:63
# onClick res/layout/audio_player_qvga.xml #generated:36
# onClick res/layout/player.xml #generated:151
-keepclassmembers class * { *** showAdvancedOptions(...); }

